restaurant_id,restaurant_name,city,opening_hours
180,"Vasa, Warrior and Dewan",Chennai,07:00AM to 23:00PM
181,Pall-Mody,Ranchi,06:00AM to 22:00PM
182,"Edwin, Saraf and Shanker",Daltonganj,07:00AM to 21:00PM
183,Bandi-Sidhu,Ahmedabad,07:00AM to 23:00PM
184,Rama-Patla,Indore,06:00AM to 23:00PM
185,Srinivasan LLC,Jaipur,06:00AM to 21:00PM
186,Dass-Badami,Mumbai,09:00AM to 22:00PM
187,Soni-Aurora,Chennai,07:00AM to 23:00PM
188,"Pal, Pathak and Deshpande",Jaipur,07:00AM to 24:00PM
189,"Kohli, Arya and Choudhury",Ranchi,08:00AM to 24:00PM
190,"Chanda, Ahluwalia and Dube",Ahmedabad,07:00AM to 23:00PM
191,Bal and Sons,Mumbai,08:00AM to 23:00PM
192,Mander and Sons,Indore,07:00AM to 23:00PM
193,Dubey-Tank,Delhi,07:00AM to 21:00PM
194,Goel-Chaudhari,Indore,09:00AM to 21:00PM
195,Pandey Ltd,Ahmedabad,07:00AM to 23:00PM
196,Krishnamurthy Ltd,Jaipur,07:00AM to 23:00PM
197,Mangal-Sunder,Bangalore,07:00AM to 22:00PM
198,Mandal and Sons,Mumbai,09:00AM to 22:00PM
199,Murty-Wadhwa,Daltonganj,07:00AM to 23:00PM
200,Soni Ltd,Pune,09:00AM to 22:00PM
201,"Bhatti, Sahni and Tandon",Ranchi,10:00AM to 24:00PM
202,Raj-Khalsa,Kolkata,10:00AM to 21:00PM
203,"Kala, Biswas and De",Jaipur,09:00AM to 22:00PM
204,"Bhatt, Sani and Gara",Jaipur,09:00AM to 23:00PM
205,"Saha, Subramaniam and Sandal",Jaipur,10:00AM to 24:00PM
206,Mann Inc,Lucknow,07:00AM to 21:00PM
207,"Datta, Patla and Naik",Jaipur,09:00AM to 21:00PM
208,Subramanian Ltd,Indore,06:00AM to 22:00PM
209,Gera-Kaur,Hyderabad,06:00AM to 24:00PM
210,Acharya PLC,Chennai,10:00AM to 23:00PM
211,Murty-Sunder,Indore,10:00AM to 24:00PM
212,"Uppal, Bassi and Gala",Lucknow,07:00AM to 24:00PM
213,"Sankar, Oommen and Dubey",Chennai,10:00AM to 21:00PM
214,Ghosh Group,Jaipur,10:00AM to 22:00PM
215,"Pathak, Pant and Ganesh",Kolkata,10:00AM to 22:00PM
216,"Bir, Kibe and Gokhale",Ahmedabad,06:00AM to 23:00PM
217,Dey and Sons,Kolkata,10:00AM to 21:00PM
218,"Chadha, Patla and Dar",Chennai,09:00AM to 21:00PM
219,Manne-Khalsa,Delhi,08:00AM to 21:00PM
220,"Sodhi, Panchal and Shenoy",Hyderabad,09:00AM to 21:00PM
221,Dey PLC,Ahmedabad,09:00AM to 24:00PM
222,Nagy Inc,Mumbai,07:00AM to 21:00PM
223,"Lad, Lad and Kanda",Bangalore,09:00AM to 22:00PM
224,Panchal-Dubey,Jaipur,08:00AM to 23:00PM
225,Guha-Gulati,Daltonganj,08:00AM to 23:00PM
226,Kohli-Khalsa,Jaipur,07:00AM to 22:00PM
227,Rao LLC,Kolkata,10:00AM to 23:00PM
228,Lall-Balakrishnan,Bangalore,07:00AM to 22:00PM
229,Deep-Ganesan,Pune,10:00AM to 23:00PM
230,Chaudhari Ltd,Daltonganj,08:00AM to 21:00PM
231,"Agarwal, Gulati and Uppal",Mumbai,06:00AM to 22:00PM
232,"Borah, Chopra and Gill",Kolkata,07:00AM to 23:00PM
233,"Arora, Naik and Munshi",Hyderabad,06:00AM to 24:00PM
234,Banerjee-Mandal,Chennai,07:00AM to 23:00PM
235,Raju Group,Delhi,09:00AM to 23:00PM
236,"Arora, Hari and Uppal",Bangalore,08:00AM to 23:00PM
237,Kade Group,Bangalore,06:00AM to 24:00PM
238,"Zachariah, Shah and Sandhu",Kolkata,09:00AM to 23:00PM
239,Sodhi Ltd,Hyderabad,09:00AM to 22:00PM
240,Mann Inc,Hyderabad,06:00AM to 23:00PM
241,"Thakur, Dara and Solanki",Jaipur,07:00AM to 24:00PM
242,"Sura, Krishnan and Magar",Kolkata,07:00AM to 22:00PM
243,"Kohli, Ganesan and Walia",Kolkata,06:00AM to 21:00PM
244,Sur Ltd,Chennai,06:00AM to 21:00PM
245,"Dora, Chaudhari and Ganguly",Bangalore,07:00AM to 24:00PM
246,Gola LLC,Indore,06:00AM to 24:00PM
247,Kalita-Char,Lucknow,10:00AM to 22:00PM
248,Prabhakar PLC,Kolkata,06:00AM to 22:00PM
249,Sachdev Inc,Indore,09:00AM to 24:00PM
250,"Bath, Bhalla and Tella",Daltonganj,10:00AM to 24:00PM
251,Kunda-Gokhale,Delhi,09:00AM to 23:00PM
252,Ramachandran-Rama,Bangalore,06:00AM to 21:00PM
253,Sampath-Magar,Daltonganj,09:00AM to 22:00PM
254,Jain-Sidhu,Jaipur,07:00AM to 22:00PM
255,Sinha-Vala,Hyderabad,08:00AM to 21:00PM
256,Boase Inc,Chennai,07:00AM to 21:00PM
257,Johal-Gola,Ranchi,07:00AM to 23:00PM
258,Khare-Anne,Lucknow,09:00AM to 24:00PM
259,Rajagopal-Mohanty,Bangalore,07:00AM to 22:00PM
260,"Deol, Nagy and Saran",Delhi,08:00AM to 22:00PM
261,Sankaran-Ghosh,Bangalore,10:00AM to 23:00PM
262,"Kaur, Ramakrishnan and Mohan",Indore,07:00AM to 23:00PM
263,Sami-Chopra,Chennai,07:00AM to 22:00PM
264,Raman-Kata,Chennai,10:00AM to 24:00PM
265,Menon LLC,Pune,09:00AM to 23:00PM
266,Sachdeva-Goyal,Kolkata,10:00AM to 24:00PM
267,Deshpande-Sinha,Mumbai,08:00AM to 22:00PM
268,Deol Group,Ranchi,07:00AM to 22:00PM
269,Pillay-Kar,Lucknow,08:00AM to 23:00PM
270,"Goel, Sabharwal and Varma",Mumbai,07:00AM to 22:00PM
271,"Goswami, Bir and Ganesh",Delhi,07:00AM to 21:00PM
272,Narasimhan-Mammen,Ranchi,09:00AM to 21:00PM
273,Gala Group,Lucknow,07:00AM to 23:00PM
274,"Sen, Sami and Soman",Daltonganj,06:00AM to 22:00PM
275,Balan Inc,Delhi,07:00AM to 23:00PM
276,Chopra and Sons,Pune,10:00AM to 24:00PM
277,"Suresh, Sarkar and Bhakta",Hyderabad,09:00AM to 24:00PM
278,"Bava, Misra and Upadhyay",Hyderabad,07:00AM to 22:00PM
279,Venkataraman PLC,Ranchi,08:00AM to 23:00PM
280,"Garg, Issac and Vaidya",Mumbai,06:00AM to 22:00PM
281,"Chandran, Krishna and Bandi",Jaipur,07:00AM to 21:00PM
282,Barad-Biswas,Hyderabad,07:00AM to 21:00PM
283,Gala-Hari,Bangalore,06:00AM to 21:00PM
284,Khatri Ltd,Ahmedabad,06:00AM to 21:00PM
285,Verma and Sons,Indore,08:00AM to 22:00PM
286,Nori LLC,Daltonganj,10:00AM to 24:00PM
287,Din Ltd,Lucknow,07:00AM to 23:00PM
288,Bains-Mittal,Ahmedabad,08:00AM to 21:00PM
289,"Sachdev, Sankaran and Johal",Mumbai,09:00AM to 23:00PM
290,Ravi-Basak,Delhi,06:00AM to 23:00PM
291,"Kamdar, Bansal and Dalal",Daltonganj,07:00AM to 21:00PM
292,"Misra, Sahota and Mahajan",Jaipur,07:00AM to 23:00PM
293,"Anne, Rajagopal and Kashyap",Delhi,07:00AM to 22:00PM
294,"Contractor, Din and Chadha",Kolkata,07:00AM to 22:00PM
295,"Bir, Shenoy and Cheema",Daltonganj,09:00AM to 22:00PM
296,Mohanty-Bose,Hyderabad,08:00AM to 22:00PM
297,"Boase, Chada and Ray",Indore,08:00AM to 21:00PM
298,"Varughese, Dhingra and Hans",Bangalore,09:00AM to 24:00PM
299,Ahluwalia-Shan,Hyderabad,08:00AM to 21:00PM
300,Vora-Ratti,Delhi,07:00AM to 22:00PM
301,Sarna PLC,Kolkata,06:00AM to 21:00PM
302,Raval-Handa,Daltonganj,08:00AM to 22:00PM
303,Lall and Sons,Chennai,07:00AM to 23:00PM
304,Deo-Sinha,Pune,10:00AM to 24:00PM
305,Saran LLC,Delhi,06:00AM to 24:00PM
306,Kale-Lata,Hyderabad,08:00AM to 22:00PM
307,"Murty, Acharya and Patil",Daltonganj,07:00AM to 23:00PM
308,Gill Group,Bangalore,06:00AM to 24:00PM
309,Dua-Pall,Ranchi,06:00AM to 24:00PM
310,"Narayan, Char and Sekhon",Indore,09:00AM to 21:00PM
311,"Kara, Sen and Ghose",Jaipur,08:00AM to 24:00PM
312,Bhat-Viswanathan,Bangalore,08:00AM to 24:00PM
313,"Sankar, Sane and Dugal",Jaipur,09:00AM to 24:00PM
314,"Singhal, Singh and Jani",Bangalore,08:00AM to 24:00PM
315,"Chaudhari, Zachariah and Bhatti",Bangalore,06:00AM to 22:00PM
316,"Tandon, Randhawa and Behl",Hyderabad,06:00AM to 22:00PM
317,"Suresh, Mohan and Saha",Chennai,08:00AM to 22:00PM
318,Nagi Group,Pune,10:00AM to 21:00PM
319,Majumdar Ltd,Delhi,10:00AM to 21:00PM
320,Wable-Brar,Mumbai,10:00AM to 21:00PM
321,"Sunder, Sidhu and Sarin",Mumbai,07:00AM to 21:00PM
322,Datta-Soman,Ranchi,07:00AM to 21:00PM
323,Rai-Jhaveri,Hyderabad,06:00AM to 23:00PM
324,Deshpande Group,Ahmedabad,09:00AM to 21:00PM
325,"Verma, Dalal and Jayaraman",Indore,07:00AM to 23:00PM
326,"Iyengar, Borah and Sarma",Mumbai,07:00AM to 24:00PM
327,Saha-Chhabra,Mumbai,10:00AM to 23:00PM
328,Date-Kaur,Jaipur,10:00AM to 23:00PM
329,Shukla-Bajwa,Delhi,10:00AM to 22:00PM
330,"Sane, Mani and Nazareth",Delhi,08:00AM to 23:00PM
331,Buch-Narula,Chennai,10:00AM to 24:00PM
332,Krishnan-Raghavan,Hyderabad,10:00AM to 23:00PM
333,Tella Inc,Pune,07:00AM to 21:00PM
334,"Kar, Panchal and Memon",Ranchi,08:00AM to 23:00PM
335,Amble-Sunder,Daltonganj,09:00AM to 22:00PM
336,"Cheema, Choudhry and Natarajan",Indore,09:00AM to 22:00PM
337,Shere Inc,Ahmedabad,08:00AM to 24:00PM
338,"Kumer, Mangat and Peri",Delhi,10:00AM to 22:00PM
339,"Wadhwa, Chokshi and Sankar",Kolkata,07:00AM to 22:00PM
340,Wagle-Devan,Jaipur,09:00AM to 24:00PM
341,"Bora, Kannan and Dasgupta",Indore,10:00AM to 22:00PM
342,Bhargava-Hans,Chennai,06:00AM to 24:00PM
343,"Bahri, Lanka and Bhatnagar",Mumbai,09:00AM to 21:00PM
344,Viswanathan PLC,Hyderabad,06:00AM to 22:00PM
345,Khanna PLC,Lucknow,06:00AM to 21:00PM
346,Chad-Naidu,Chennai,09:00AM to 24:00PM
347,Swamy and Sons,Daltonganj,07:00AM to 22:00PM
348,Sodhi and Sons,Ahmedabad,09:00AM to 22:00PM
349,Salvi-Narayan,Bangalore,09:00AM to 23:00PM
350,"Srinivas, Din and Das",Bangalore,10:00AM to 22:00PM
351,"Kamdar, Peri and Oak",Ahmedabad,10:00AM to 22:00PM
352,"Prabhu, Peri and Dash",Daltonganj,08:00AM to 24:00PM
353,Kalita-Mallick,Bangalore,06:00AM to 21:00PM
354,Kara-Zacharia,Bangalore,06:00AM to 23:00PM
355,Tandon and Sons,Hyderabad,07:00AM to 22:00PM
356,"Kurian, Madan and Rajagopalan",Kolkata,10:00AM to 24:00PM
357,"Korpal, Guha and Bir",Indore,08:00AM to 22:00PM
358,Kapadia Inc,Chennai,08:00AM to 21:00PM
359,Sankaran Inc,Chennai,09:00AM to 21:00PM
360,Deep-Dash,Ranchi,07:00AM to 22:00PM
361,Nayar LLC,Ahmedabad,08:00AM to 23:00PM
362,Naik LLC,Kolkata,08:00AM to 22:00PM
363,Mangat Inc,Jaipur,07:00AM to 23:00PM
364,Gaba-Joshi,Ranchi,06:00AM to 21:00PM
365,Dey and Sons,Kolkata,07:00AM to 24:00PM
366,Keer-Goswami,Chennai,10:00AM to 24:00PM
367,Sandhu Inc,Mumbai,09:00AM to 23:00PM
368,Gopal Ltd,Bangalore,06:00AM to 22:00PM
369,Kumar PLC,Chennai,10:00AM to 21:00PM
370,Kale-Walia,Daltonganj,07:00AM to 22:00PM
371,"Kale, Mutti and Shah",Ahmedabad,10:00AM to 21:00PM
372,Rama-Ramanathan,Chennai,08:00AM to 22:00PM
373,"Chakraborty, Wali and Deshmukh",Kolkata,09:00AM to 22:00PM
374,Chacko-Aurora,Jaipur,07:00AM to 22:00PM
375,Jhaveri Inc,Ahmedabad,07:00AM to 22:00PM
376,Vasa LLC,Ranchi,10:00AM to 24:00PM
377,"Nanda, Sanghvi and Bumb",Jaipur,09:00AM to 22:00PM
378,Doshi Inc,Chennai,08:00AM to 24:00PM
379,Bail-Kunda,Indore,09:00AM to 22:00PM
380,Soman Group,Bangalore,06:00AM to 22:00PM
381,"Dey, Nigam and Divan",Ahmedabad,08:00AM to 23:00PM
382,Varkey-Mutti,Pune,06:00AM to 21:00PM
383,"Madan, Mallick and Sinha",Jaipur,07:00AM to 24:00PM
384,Sarin-Swaminathan,Indore,07:00AM to 22:00PM
385,Hora PLC,Chennai,10:00AM to 21:00PM
386,"Sabharwal, Ratta and Khanna",Ranchi,08:00AM to 21:00PM
387,Sundaram-Bose,Jaipur,06:00AM to 23:00PM
388,Varughese-Krish,Hyderabad,06:00AM to 22:00PM
389,Sane-Mand,Daltonganj,09:00AM to 24:00PM
390,Mallick-Ravel,Ahmedabad,09:00AM to 22:00PM
391,Raman Inc,Delhi,08:00AM to 21:00PM
392,Ratti-Sen,Hyderabad,10:00AM to 24:00PM
393,Raghavan and Sons,Delhi,10:00AM to 21:00PM
394,Choudhary PLC,Pune,08:00AM to 21:00PM
395,Anand-Kaul,Daltonganj,09:00AM to 24:00PM
396,Swamy-Sastry,Pune,10:00AM to 22:00PM
397,Jaggi-Palla,Pune,08:00AM to 21:00PM
398,Nadig and Sons,Bangalore,07:00AM to 24:00PM
399,Mahal Group,Bangalore,09:00AM to 23:00PM
400,Cherian-Palan,Indore,10:00AM to 23:00PM
401,"Sodhi, Chopra and Sinha",Kolkata,08:00AM to 24:00PM
402,"Dora, Patla and Mohanty",Ahmedabad,06:00AM to 21:00PM
403,"Char, Sachdev and Dayal",Mumbai,06:00AM to 22:00PM
404,Shah-Lall,Jaipur,10:00AM to 23:00PM
405,Nagar-Saxena,Mumbai,06:00AM to 21:00PM
406,Basu LLC,Delhi,10:00AM to 21:00PM
407,Rau LLC,Ranchi,07:00AM to 21:00PM
408,"Mitra, Wadhwa and Sethi",Jaipur,10:00AM to 21:00PM
409,"Verma, Khare and Parmer",Ahmedabad,07:00AM to 22:00PM
410,Barad-Pai,Lucknow,08:00AM to 23:00PM
411,Dara-Ravel,Ranchi,10:00AM to 23:00PM
412,Borra-Gola,Jaipur,09:00AM to 22:00PM
413,"Amble, Sehgal and Hora",Chennai,10:00AM to 24:00PM
414,Bora PLC,Chennai,10:00AM to 21:00PM
415,Shetty-Bhatti,Indore,09:00AM to 22:00PM
416,Dara-Radhakrishnan,Delhi,08:00AM to 21:00PM
417,Barad-Mann,Delhi,06:00AM to 23:00PM
418,"Choudhary, Acharya and Srinivasan",Indore,08:00AM to 21:00PM
419,Pingle-Pillay,Hyderabad,08:00AM to 22:00PM
420,Bala-Chadha,Delhi,09:00AM to 24:00PM
421,Butala Ltd,Chennai,10:00AM to 24:00PM
422,Sankar-Kala,Kolkata,06:00AM to 23:00PM
423,"Chandra, Chokshi and Basak",Daltonganj,10:00AM to 23:00PM
424,Gera Ltd,Pune,09:00AM to 23:00PM
425,Borra-Chand,Mumbai,08:00AM to 22:00PM
426,Babu LLC,Daltonganj,10:00AM to 22:00PM
427,Thaman-Das,Chennai,08:00AM to 21:00PM
428,"Desai, Goel and Nori",Hyderabad,09:00AM to 23:00PM
429,"Suri, Dani and Thaman",Pune,06:00AM to 21:00PM
430,Wadhwa LLC,Delhi,06:00AM to 22:00PM
431,"Malhotra, Ganguly and Tata",Delhi,07:00AM to 21:00PM
432,Nagar Inc,Pune,08:00AM to 21:00PM
433,"Sidhu, Venkataraman and Chakraborty",Delhi,09:00AM to 21:00PM
434,Biswas Group,Mumbai,08:00AM to 21:00PM
